1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
-19	-0.927	/*LeftBank,x[m],y[m]*/							
19	-0.927	/*RightBank,x[m],y[m]*/							
19	2.073	/*RightBank,x[m],y[m]*/							
300	2.073	/*RightBank,x[m],y[m]*/							
1	1	1.073	1.073	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.073	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.073	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
123	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.066	/*LeftBank,x[m],y[m]*/							
-19	2.066	/*LeftBank,x[m],y[m]*/							
-19	-0.934	/*LeftBank,x[m],y[m]*/							
19	-0.934	/*RightBank,x[m],y[m]*/							
19	2.066	/*RightBank,x[m],y[m]*/							
300	2.066	/*RightBank,x[m],y[m]*/							
1	1	1.066	1.066	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.066	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.066	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
124	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.058	/*LeftBank,x[m],y[m]*/							
-19	2.058	/*LeftBank,x[m],y[m]*/							
-19	-0.942	/*LeftBank,x[m],y[m]*/							
19	-0.942	/*RightBank,x[m],y[m]*/							
19	2.058	/*RightBank,x[m],y[m]*/							
300	2.058	/*RightBank,x[m],y[m]*/							
1	1	1.058	1.058	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.058	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.058	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
125	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.05	/*LeftBank,x[m],y[m]*/							
-19	2.05	/*LeftBank,x[m],y[m]*/							
-19	-0.95	/*LeftBank,x[m],y[m]*/							
19	-0.95	/*RightBank,x[m],y[m]*/							
19	2.05	/*RightBank,x[m],y[m]*/							
300	2.05	/*RightBank,x[m],y[m]*/							
1	1	1.05	1.05	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.05	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.05	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
126	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.043	/*LeftBank,x[m],y[m]*/							
-19	2.043	/*LeftBank,x[m],y[m]*/							
-19	-0.957	/*LeftBank,x[m],y[m]*/							
19	-0.957	/*RightBank,x[m],y[m]*/							
19	2.043	/*RightBank,x[m],y[m]*/							
300	2.043	/*RightBank,x[m],y[m]*/							
1	1	1.043	1.043	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.043	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.043	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
127	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.035	/*LeftBank,x[m],y[m]*/							
-19	2.035	/*LeftBank,x[m],y[m]*/							
-19	-0.965	/*LeftBank,x[m],y[m]*/							
19	-0.965	/*RightBank,x[m],y[m]*/							
19	2.035	/*RightBank,x[m],y[m]*/							
300	2.035	/*RightBank,x[m],y[m]*/							
1	1	1.035	1.035	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.035	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.035	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
128	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.027	/*LeftBank,x[m],y[m]*/							
-19	2.027	/*LeftBank,x[m],y[m]*/							
-19	-0.973	/*LeftBank,x[m],y[m]*/							
19	-0.973	/*RightBank,x[m],y[m]*/							
19	2.027	/*RightBank,x[m],y[m]*/							
300	2.027	/*RightBank,x[m],y[m]*/							
1	1	1.027	1.027	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.027	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.027	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
129	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.02	/*LeftBank,x[m],y[m]*/							
-19	2.02	/*LeftBank,x[m],y[m]*/							
-19	-0.98	/*LeftBank,x[m],y[m]*/							
19	-0.98	/*RightBank,x[m],y[m]*/							
19	2.02	/*RightBank,x[m],y[m]*/							
300	2.02	/*RightBank,x[m],y[m]*/							
1	1	1.02	1.02	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.02	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.02	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
130	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.012	/*LeftBank,x[m],y[m]*/							
-19	2.012	/*LeftBank,x[m],y[m]*/							
-19	-0.988	/*LeftBank,x[m],y[m]*/							
19	-0.988	/*RightBank,x[m],y[m]*/							
19	2.012	/*RightBank,x[m],y[m]*/							
300	2.012	/*RightBank,x[m],y[m]*/							
1	1	1.012	1.012	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.012	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.012	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
131	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.005	/*LeftBank,x[m],y[m]*/							
-19	2.005	/*LeftBank,x[m],y[m]*/							
-19	-0.995	/*LeftBank,x[m],y[m]*/							
19	-0.995	/*RightBank,x[m],y[m]*/							
19	2.005	/*RightBank,x[m],y[m]*/							
300	2.005	/*RightBank,x[m],y[m]*/							
1	1	1.005	1.005	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.005	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.005	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
132	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.997	/*LeftBank,x[m],y[m]*/							
-19	1.997	/*LeftBank,x[m],y[m]*/							
-19	-1.003	/*LeftBank,x[m],y[m]*/							
19	-1.003	/*RightBank,x[m],y[m]*/							
19	1.997	/*RightBank,x[m],y[m]*/							
300	1.997	/*RightBank,x[m],y[m]*/							
1	1	0.997	0.997	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.997	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.997	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
133	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.989	/*LeftBank,x[m],y[m]*/							
-19	1.989	/*LeftBank,x[m],y[m]*/							
-19	-1.011	/*LeftBank,x[m],y[m]*/							
19	-1.011	/*RightBank,x[m],y[m]*/							
19	1.989	/*RightBank,x[m],y[m]*/							
300	1.989	/*RightBank,x[m],y[m]*/							
1	1	0.989	0.989	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.989	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.989	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
134	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.982	/*LeftBank,x[m],y[m]*/							
-19	1.982	/*LeftBank,x[m],y[m]*/							
-19	-1.018	/*LeftBank,x[m],y[m]*/							
19	-1.018	/*RightBank,x[m],y[m]*/							
19	1.982	/*RightBank,x[m],y[m]*/							
300	1.982	/*RightBank,x[m],y[m]*/							
1	1	0.982	0.982	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.982	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.982	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
135	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.974	/*LeftBank,x[m],y[m]*/							
-19	1.974	/*LeftBank,x[m],y[m]*/							
-19	-1.026	/*LeftBank,x[m],y[m]*/							
19	-1.026	/*RightBank,x[m],y[m]*/							
19	1.974	/*RightBank,x[m],y[m]*/							
300	1.974	/*RightBank,x[m],y[m]*/							
1	1	0.974	0.974	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.974	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.974	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
136	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.966	/*LeftBank,x[m],y[m]*/							
-19	1.966	/*LeftBank,x[m],y[m]*/							
-19	-1.034	/*LeftBank,x[m],y[m]*/							
19	-1.034	/*RightBank,x[m],y[m]*/							
19	1.966	/*RightBank,x[m],y[m]*/							
300	1.966	/*RightBank,x[m],y[m]*/							
1	1	0.966	0.966	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.966	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.966	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
137	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.959	/*LeftBank,x[m],y[m]*/							
-19	1.959	/*LeftBank,x[m],y[m]*/							
-19	-1.041	/*LeftBank,x[m],y[m]*/							
19	-1.041	/*RightBank,x[m],y[m]*/							
19	1.959	/*RightBank,x[m],y[m]*/							
300	1.959	/*RightBank,x[m],y[m]*/							
1	1	0.959	0.959	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.959	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.959	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
138	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.951	/*LeftBank,x[m],y[m]*/							
-19	1.951	/*LeftBank,x[m],y[m]*/							
-19	-1.049	/*LeftBank,x[m],y[m]*/							
19	-1.049	/*RightBank,x[m],y[m]*/							
19	1.951	/*RightBank,x[m],y[m]*/							
300	1.951	/*RightBank,x[m],y[m]*/							
1	1	0.951	0.951	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.951	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.951	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
139	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.943	/*LeftBank,x[m],y[m]*/							
-19	1.943	/*LeftBank,x[m],y[m]*/							
-19	-1.057	/*LeftBank,x[m],y[m]*/							
19	-1.057	/*RightBank,x[m],y[m]*/							
19	1.943	/*RightBank,x[m],y[m]*/							
300	1.943	/*RightBank,x[m],y[m]*/							
1	1	0.943	0.943	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.943	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.943	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
140	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.936	/*LeftBank,x[m],y[m]*/							
-19	1.936	/*LeftBank,x[m],y[m]*/							
-19	-1.064	/*LeftBank,x[m],y[m]*/							
19	-1.064	/*RightBank,x[m],y[m]*/							
19	1.936	/*RightBank,x[m],y[m]*/							
300	1.936	/*RightBank,x[m],y[m]*/							
1	1	0.936	0.936	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.936	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.936	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
141	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.928	/*LeftBank,x[m],y[m]*/							
-19	1.928	/*LeftBank,x[m],y[m]*/							
-19	-1.072	/*LeftBank,x[m],y[m]*/							
19	-1.072	/*RightBank,x[m],y[m]*/							
19	1.928	/*RightBank,x[m],y[m]*/							
300	1.928	/*RightBank,x[m],y[m]*/							
1	1	0.928	0.928	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.928	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.928	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
142	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.92	/*LeftBank,x[m],y[m]*/							
-19	1.92	/*LeftBank,x[m],y[m]*/							
-19	-1.08	/*LeftBank,x[m],y[m]*/							
19	-1.08	/*RightBank,x[m],y[m]*/							
19	1.92	/*RightBank,x[m],y[m]*/							
300	1.92	/*RightBank,x[m],y[m]*/							
1	1	0.92	0.92	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.92	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.92	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
143	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.913	/*LeftBank,x[m],y[m]*/							
-19	1.913	/*LeftBank,x[m],y[m]*/							
-19	-1.087	/*LeftBank,x[m],y[m]*/							
19	-1.087	/*RightBank,x[m],y[m]*/							
19	1.913	/*RightBank,x[m],y[m]*/							
300	1.913	/*RightBank,x[m],y[m]*/							
1	1	0.913	0.913	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.913	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.913	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
144	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.905	/*LeftBank,x[m],y[m]*/							
-19	1.905	/*LeftBank,x[m],y[m]*/							
-19	-1.095	/*LeftBank,x[m],y[m]*/							
19	-1.095	/*RightBank,x[m],y[m]*/							
19	1.905	/*RightBank,x[m],y[m]*/							
300	1.905	/*RightBank,x[m],y[m]*/							
1	1	0.905	0.905	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.905	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.905	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
145	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.897	/*LeftBank,x[m],y[m]*/							
-19	1.897	/*LeftBank,x[m],y[m]*/							
-19	-1.103	/*LeftBank,x[m],y[m]*/							
19	-1.103	/*RightBank,x[m],y[m]*/							
19	1.897	/*RightBank,x[m],y[m]*/							
300	1.897	/*RightBank,x[m],y[m]*/							
1	1	0.897	0.897	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.897	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.897	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
146	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.89	/*LeftBank,x[m],y[m]*/							
-19	1.89	/*LeftBank,x[m],y[m]*/							
-19	-1.11	/*LeftBank,x[m],y[m]*/							
19	-1.11	/*RightBank,x[m],y[m]*/							
19	1.89	/*RightBank,x[m],y[m]*/							
300	1.89	/*RightBank,x[m],y[m]*/							
1	1	0.89	0.89	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.89	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.89	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
147	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.882	/*LeftBank,x[m],y[m]*/							
-19	1.882	/*LeftBank,x[m],y[m]*/							
-19	-1.118	/*LeftBank,x[m],y[m]*/							
19	-1.118	/*RightBank,x[m],y[m]*/							
19	1.882	/*RightBank,x[m],y[m]*/							
300	1.882	/*RightBank,x[m],y[m]*/							
1	1	0.882	0.882	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.882	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.882	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
148	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.874	/*LeftBank,x[m],y[m]*/							
-19	1.874	/*LeftBank,x[m],y[m]*/							
-19	-1.126	/*LeftBank,x[m],y[m]*/							
19	-1.126	/*RightBank,x[m],y[m]*/							
19	1.874	/*RightBank,x[m],y[m]*/							
300	1.874	/*RightBank,x[m],y[m]*/							
1	1	0.874	0.874	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.874	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.874	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
149	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	1.867	/*LeftBank,x[m],y[m]*/							
-19	1.867	/*LeftBank,x[m],y[m]*/							
-19	-1.133	/*LeftBank,x[m],y[m]*/							
19	-1.133	/*RightBank,x[m],y[m]*/							
19	1.867	/*RightBank,x[m],y[m]*/							
300	1.867	/*RightBank,x[m],y[m]*/							
1	1	0.867	0.867	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	1.867	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	1.867	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
